8760ba9efcc90fba59f86add8728f78397a40856ca7d7372280ca66ac70437b7,2be08009f0a8c24682801e74f9fc39ade912a81542a16f6cbe39d9455661bc0d,d5dac8cc240d1de0ef326e1ff6ed1e094e983d48757081527f6e58d0b9abe40d,c889cb50e6c7c49b2d8108fa088490bad7377ecaa21d0cf2220202a7a855ef10,258a147ac9b386e70e4d09e49fc41ae5775e087de9a0a4aa68e7fee1d0955ab3,55559c723926f4b562b6562a9900029e017e51174ae2e13a39afceabc41a5a9b,2d2ec23a383a5b91e4c8633c2c1709ccd555cb9e6910ba5815529792aa881eec,979bbd7db6974549279149621e68b66e3a6b4d721c56c9f71157a169a6de52ea,0a7d78d985a641788a2923a7f2923959913edcfc7227609b6178491eba247bdf,0712b8ab456f9b74cc1ece2abe0c0fde26214bf0eea0bfd60b11b925947764f4,dca6e811bc30e45701d1ef8d352bca6f7241bcea8ee9cc30c067189398306ca1
"-140","omp_talk_worry","1","1010001","1","112511","1500","1","-190","0","1.8"
"140","omp_idle_normal","1","1010002","1","112411","1500","1","-190","1","1.8"
"0","","31","1010003","1","1","0","1","1","","1"
"","","93","1010004","1","","","1","","",""
"0","","21","1010005","1","vo_omp_7001_000","0","vo_omp_7001","","",""
"1","","11","1010006","1","卯月，還好嗎？\n連日在外露營會不會累？","10","112511","1","",""
"","","91","1010007","1","","","0","","",""
"","","3","1010008","1","omp_idle_worry","1","112511","","","0"
"","","3","1010009","1","omp_talk_joy1","1","112411","","","0"
"0","","21","1010010","1","vo_omp_7001_001","0","vo_omp_7001","","",""
"1","","11","1010011","1","嗯，我沒事！\n而且我也非常開心\n能夠和大家一起旅行。","10","112411","1","",""
"","","91","1010012","1","","","0","","",""
"","","3","1010013","1","omp_psn_20","1","112411","","","0"
"","","3","1010014","1","omp_talk_normal","1","112511","","","0"
"0","","21","1010015","1","vo_omp_7001_002","0","vo_omp_7001","","",""
"1","","11","1010016","1","這樣啊，\n卯月妳好像無論何時都很開心呢。","10","112511","1","",""
"","","91","1010017","1","","","0","","",""
"","","3","1010018","1","omp_idle_normal","1","112511","","","0"
"","","3","1010019","1","omp_talk_sad","1","112411","","","0"
"0","","21","1010020","1","vo_omp_7001_003","0","vo_omp_7001","","",""
"1","","11","1010021","1","難道說……\n小凜妳不開心嗎？","10","112411","1","",""
"","","91","1010022","1","","","0","","",""
"","","3","1010023","1","omp_idle_sad","1","112411","","","0"
"omp_idle_surprise1","","3","1010024","1","omp_surprise","0","112511","1","0.1","0"
"0","","21","1010025","1","vo_omp_7001_004","0","vo_omp_7001","","",""
"1","","11","1010026","1","咦？為什麼這麼說？\n沒那回事喔。\n我也……非常開心。","10","112511","1","",""
"","","93","1010027","1","1","","2.5","","",""
"","","3","1010028","1","omp_talk_normal","1","112511","","","0.2"
"","","91","1010029","1","","","1010026","","",""
"","","3","1010030","1","omp_idle_normal","1","112511","","","0"
"","","3","1010031","1","omp_talk_joy2","1","112411","","","0"
"0","","21","1010032","1","vo_omp_7001_005","0","vo_omp_7001","","",""
"1","","11","1010033","1","欸嘿嘿♪\n那麼妳就放心吧！\n小凜很開心的話，\n我也會很開心的！","10","112411","1","",""
"","","91","1010034","1","","","0","","",""
"","","4","1010035","1","0","1","112511","","",""
"","","3","1010036","1","omp_psn_20","1","112411","","","0"
"","","3","1010037","1","omp_idle_normal","1","112511","","","0"
"0","","21","1010038","1","vo_omp_7001_006","0","vo_omp_7001","","",""
"1","","11","1010039","1","明明是我在擔心妳……\n卻是我被妳所鼓勵，\n卯月妳果然很厲害呢……","10","112511","1","",""
"","","91","1010040","1","","","0","","",""
"","","93","1010041","1","","","0.4","","",""
"-180","omp_idle_normal","1","1020001","2","112511","1600","1","-195","0","1.8"
"20","omp_talk_normal","1","1020002","2","112411","1500","1","-190","1","1.8"
"220","omp_idle_normal","1","1020003","2","112611","1600","1","-205","1","1.8"
"0","","31","1020004","2","1","0","1","1","","1"
"","","93","1020005","2","","","1","","",""
"0","","21","1020006","2","vo_omp_7002_000","0","vo_omp_7002","","",""
"1","","11","1020007","2","貪吃佩可的魔物料理，\n真的很美味呢♪","10","112411","1","",""
"","","91","1020008","2","","","0","","",""
"","","4","1020009","2","0","","112411","","",""
"","","3","1020010","2","omp_idle_normal","1","112411","","","0"
"","","3","1020011","2","omp_talk_joy1","1","112611","","","0"
