4f1bfce2b5dd4f940e2b0dc7fa971b4dba9f8feae3a9c930737e2cc1151680ec,13365a4b1d96cefb203177c433e922fa24651a70aef0f7bf8e957e9f1ba0ab67,0cc76cf77fa8463a684c3c1808315b66b85b773b4f3e06e07f83502d2638d7bd,33861a4fbd5e4d9c5ebee61515d633f6088d66d54ab4a6bf15ea43f36411bc16,957d8c3b13df0b0f8de45bd96709609c14348086d12804e3821c5a4072315d1c,f6b9c40d6288955c7fbe5dac5d0fbc94f4ea35eaa9c127474bf5d496ca9aa3fd,388a89ffceba4c5f0d73b7d50fd1c49d95006e4af1548543800bd9a9c141610b,f3267a87339c95b121ea5df0f1964a6850b4ecc7ab7187f97910e92b5b15edd0,0716948be4a51b81577200e6f6330681135752a0a40b3d8a58bbc1cde58f015d,cd5ce0c68977d9c2bb0b18c0318ca8765c23ccd60809a93dfdc7490f58636ae5,056ba60162d11b850dd5370fd75a1aed196ddaf670f0ff2766f128a0a2df7a31
"1","1","167","100","1001","1","1","129811","1.65","drama_idle","-224"
"0","1","-49","100","1002","1","1","129911","1.65","drama_idle","-224"
"","129811","","1","1003","1","3","drama_idle","0.2","",""
"0","129911","drama_talk_arm_crossed_loop","0","1004","1","3","drama_talk_arm_crossed_in","0.2","","1"
"","vo_minigame_1013","0","0","1005","1","21","vo_minigame_1013_top_talk_1_000","","",""
"0","129911","1","5","1006","1","11","既然魔物會\n源源不絕地湧出，\n戰鬥就不缺對手。\n不如說正好當作訓練。","0","0","0"
"","0","","","1007","1","91","","","",""
"","129911","","1","1008","1","3","drama_idle_arm_crossed","0.2","",""
"0","129811","drama_talk_doya_loop_smile","0","1009","1","3","drama_talk_doya_in_smile","0.2","","1"
"","vo_minigame_1013","0","0","1010","1","21","vo_minigame_1013_top_talk_1_001","","",""
"0","129811","1","5","1011","1","11","哈哈……\n被這樣對待，\n就算是魔物我也覺得\n有點同情它們了啊～","0","0.3","0"
"","0","","","1012","1","91","","","",""
"","129811","","1","1013","1","3","drama_idle_arm_crossed","0.2","",""
"0","129911","drama_talk_smile_loop","0","1014","1","3","drama_talk_smile_in","0.2","","1"
"","vo_minigame_1013","0","0","1015","1","21","vo_minigame_1013_top_talk_1_002","","",""
"0","129911","1","4","1016","1","11","如果能有助於訓練，\n它們也會感到光榮吧。\n嘻嘻……我好像聽見\n喜悅的叫聲了。","0","0.5","0"
"","0","","","1017","1","91","","","",""
"","129911","","1","1018","1","3","drama_idle","0.2","",""
"","129811","","1","1019","1","3","drama_idle","0.2","",""
"1","1","167","100","2001","2","1","129811","1.65","drama_idle","-224"
"0","1","-49","100","2002","2","1","129911","1.65","drama_idle","-224"
"","129911","","1","2003","2","3","drama_idle","0.2","",""
"","129811","drama_talk_admire_loop","0","2004","2","3","drama_talk_admire_in","0.2","","1"
