038c347980cf3166822138ed5f66d02dc3318896335d0474e4805d1321983c72,33b5127303254224fa2080a653c2796e69e094d0b3c78e6dacd065d7387b8fed,67f8c7a0fcb756f8756940ed76d163153234daa14c0118e1a26155fbc2348aab,42097658bf259684d4891ea594ab901cfc965aceea7181e315463dd94c2ad82e,2cd38629f7063535d46abc595e1feb4cd384422a9886efe18b12a64241f5a935,65de06376227ac278cf50b73f7c67c9a3165882193206f70c3d95fd85c9df374
"10201501","3002","2025/01/31 12:00:00","10201001","バトル開始後90秒間味方全体の物理\n防御力特大アップ","123001"
"10201501","3004","2025/01/31 12:00:00","10201002","バトル開始後90秒間味方全体の魔法\n防御力特大アップ","123001"
"10201501","3011","2025/01/31 12:00:00","10201003","バトル開始後90秒間敵全体の物理防\n御力特大ダウン","106901"
"10201501","3011","2025/01/31 12:00:00","10201004","バトル開始後90秒間敵全体の魔法防\n御力特大ダウン","106901"
"10201501","3001","2025/01/31 12:00:00","10201005","バトル開始後90秒間物理攻撃力極大\nアップ","107101"
"10201501","3010","2025/01/31 12:00:00","10201006","バトル開始後90秒間ＴＰ上昇特大アッ\nプ","107101"
"10201501","3003","2025/01/31 12:00:00","10201007","バトル開始後90秒間魔法攻撃力極大\nアップ","107001"
"10201501","3010","2025/01/31 12:00:00","10201008","バトル開始後90秒間ＴＰ上昇特大アッ\nプ","107001"
"10201501","3001","2025/01/31 12:00:00","10201009","バトル開始後90秒間味方全体の物理\n攻撃力特大アップ","106801"
"10201501","3014","2025/01/31 12:00:00","10201010","バトル開始後味方全体のＴＰ大回復","106801"
"10201501","3001","2025/01/31 12:00:00","10201011","バトル開始後90秒間物理攻撃力極大\nアップ","111501"
"10201501","3010","2025/01/31 12:00:00","10201012","バトル開始後90秒間ＴＰ上昇特大アッ\nプ","111501"
"10201501","3001","2025/01/31 12:00:00","10201013","バトル開始後90秒間物理攻撃力極大\nアップ","123801"
"10201501","3010","2025/01/31 12:00:00","10201014","バトル開始後90秒間ＴＰ上昇特大アッ\nプ","123801"
"10201501","3001","2025/02/10 12:00:00","10201015","バトル開始後90秒間物理攻撃力極大\nアップ","133901"
"10201501","3010","2025/02/10 12:00:00","10201016","バトル開始後90秒間ＴＰ上昇特大アッ\nプ","133901"
"10201501","3005","2025/01/31 12:00:00","10201017","バトル開始後90秒間味方全体に継続\nＨＰ回復状態付与","115001"
"10201501","3013","2025/01/31 12:00:00","10201018","バトル開始後味方全体の行動不能\n2回無効","115001"
"10201501","3003","2025/01/31 12:00:00","10201019","バトル開始後90秒間味方全体の魔法\n攻撃力特大アップ","126601"
"10201501","3014","2025/01/31 12:00:00","10201020","バトル開始後味方全体のＴＰ大回復","126601"
"10201501","3010","2025/02/20 12:00:00","10201021","バトル開始後90秒間味方全体のＴＰ\n上昇中アップ","133801"
"10201501","3010","2025/02/20 12:00:00","10201022","バトル開始後90秒間味方全体の行動\n速度大アップ（重複可能）","133801"
"10201501","3001","2025/01/31 12:00:00","10201023","バトル開始後90秒間味方全体の物理\n攻撃力特大アップ","121201"
"10201501","3014","2025/01/31 12:00:00","10201024","バトル開始後味方全体のＴＰ大回復","121201"
